title,url,sourcecountry,language,seendate,category
India balancing act tested by Iran war | The Jerusalem Post,http://www.jpost.com/podcast/article-890805,Israel,English,20260322T170000Z,Other
Індія може відмовитися від російських Су - 57 : в Defense Express назвали причину,https://kontrakty.ua/article/285417,Ukraine,Ukrainian,20260322T180000Z,Other
Coal gasification key to India energy security : Union Minister G Kishan Reddy,https://aninews.in/news/national/general-news/coal-gasification-key-to-indias-energy-security-union-minister-g-kishan-reddy20260323084743/,India,English,20260323T043000Z,Energy
IIT Delhi Spinout DeepLase Raises ₹6 Crore Seed Round co - led by MGF Kavachh and Yali Capital,https://www.thehindubusinessline.com/brandhub/pr-release/iit-delhi-spinout-deeplase-raises-6-crore-seed-round-co-led-by-mgf-kavachh-and-yali-capital/article70764909.ece,India,English,20260323T091500Z,Tech
"Kyrgyz , Indian firms come to terms on energy projects",https://www.trend.az/business/4167844.html,Azerbaijan,English,20260323T063000Z,Energy
"पीएम मोदी ने बनाया इतिहास , भारत के सबसे लंबे समय तक सेवा देने वाले निर्वाचित नेताओं में शामिल",https://www.palpalindia.com/2026/03/22/delhi-PM-Modi-Makes-History-Joins-Ranks-of-India-Longest-Serving-Elected-Leaders.html,India,Hindi,20260322T160000Z,Other
TV9 Network announces 4th Edition of  What India Thinks Today  Summit 2026,https://bestmediainfo.com/mediainfo/television/tv9-network-announces-4th-edition-of-what-india-thinks-today-summit-2026-11254905,India,English,20260323T081500Z,Other
"Secretary ( West ) George calls on Iceland FM to discuss bilateral ties , implementation of India - EFTA TEPA",https://aninews.in/news/world/asia/secretary-west-george-calls-on-iceland-fm-to-discuss-bilateral-ties-implementation-of-india-efta-tepa20260322231502/,India,English,20260322T210000Z,Other
വസ്തു തർക്കത്തിന്‍റെ മറവിൽ മാധ്യമ വേട്ട | Madhyamam Editorial : Media hunt under the guise of a property dispute,https://www.madhyamam.com/opinion/editorial/madhyamam-editorial-media-hunt-under-the-guise-of-a-property-dispute-1505068,India,Malayalam,20260323T013000Z,Other
Thorium can help India achieve energy self - reliance if dependence shifts to electricity : Expert,https://aninews.in/news/world/asia/thorium-can-help-india-achieve-energy-self-reliance-if-dependence-shifts-to-electricity-expert20260322225646/,India,English,20260322T190000Z,Energy
India - Russia committed to increase trade to USD 100 billion : Jaishankar hails Special and Privileged Strategic Partnership,https://news.webindia123.com/news/Articles/World/20260323/4430520.html,India,English,20260323T094500Z,Tech
Why India holds the balance in a shifting global security triangle,https://economictimes.indiatimes.com/opinion/et-commentary/why-india-holds-the-balance-in-a-shifting-global-security-triangle/articleshow/129737356.cms,India,English,20260322T190000Z,Other
  India - EU trade pact to better tech acces - The Times of India,https://timesofindia.indiatimes.com/business/india-business/india-eu-trade-pact-to-better-tech-access/articleshow/129738517.cms,India,English,20260322T203000Z,Tech
"Emerging 10 Inspiring Personalities in India Driving Impact Across Healthcare , Technology , Wellness , Energy , Media and Entrepreneurship",https://aninews.in/news/business/emerging-10-inspiring-personalities-in-india-driving-impact-across-healthcare-technology-wellness-energy-media-and-entrepreneurship20260323165911/,India,English,20260323T120000Z,Tech
"হোটেলের ঝি থেকে সর্বোচ্চ পারিশ্রমিক পাওয়া অভিনেত্রী , কতটুকু চিনেন তাকে ? ",https://dailyinqilab.com/entertainment/others/876190,Bangladesh,Bengali,20260323T081500Z,Other
"India , EU step up engagement to fast - track trade , tech talks",https://economictimes.indiatimes.com/news/economy/foreign-trade/india-eu-step-up-engagement-to-fast-track-trade-tech-talks/articleshow/129738329.cms,India,English,20260322T203000Z,Tech
MiTAC Computing Accelerates AI Performance in the 33th Convergence India,https://portal.sina.com.hk/finance/finance-prnewswire/prnasia/2026/03/23/1633236/mitac-computing-accelerates-ai-performance-in-the-33th-convergence-india/,Hong Kong,English,20260323T061500Z,Tech
"Adobe appoints Shamik Basu as Vice President , Creative Products Group in India",https://bestmediainfo.com/mediainfo/mediainfo-marketing/adobe-appoints-shamik-basu-as-vice-president-creative-products-group-in-india-11254675,India,English,20260323T081500Z,Other
India stance on US ‑ Israel ‑ Iran conflict seen as pragmatic,https://theshillongtimes.com/2026/03/23/indias-stance-on-us-israel-iran-conflict-seen-as-pragmatic/,India,English,20260323T041500Z,Other
  Look forward to welcoming PM Modi in 2026 : Lavrov hails  time - tested  India - Russia ties,https://news.webindia123.com/news/Articles/World/20260323/4430602.html,India,English,20260323T131500Z,Tech
印度多地面临供水危机,https://baijiahao.baidu.com/s?id=1860416837637982511,China,Chinese,20260323T091500Z,Other
В Москве стартует конференция  Россия и Индия : к новой повестке отношений  ,https://1prime.ru/20260323/moskva-868542887.html,Russia,Russian,20260323T000000Z,Other
Can India Afford to Quit Coal ? | OilPrice . com,https://oilprice.com/Energy/Energy-General/Can-India-Afford-to-Quit-Coal.html,United States,English,20260322T200000Z,Energy
Publicis Production elevates Varun Shah to Global Creative Transformation Lead,https://bestmediainfo.com/mediainfo/advertising/publicis-production-elevates-varun-shah-to-global-creative-transformation-lead-11254445,India,English,20260323T081500Z,Other
